Package                     Version
--------------------------- -------------------

Fiona                       1.8.17
filelock                    3.0.12
GDAL                        3.1.2
osgeo                       0.0.1
Shapely                     1.7.1
geojson                     2.5.0
geopandas                   0.8.1
rasterio                    1.1.6
rioxarray                   0.14.1
ray                         2.0.0.dev0
requests                    2.24.0
requests-oauthlib           1.3.0
numpy                       1.21.2
pandas                      1.1.2
scipy                       1.5.2
scikit-image                0.17.2
matplotlib                  3.7.1
seaborn                     0.11.0
holoviews                   1.15.4
bokeh                       3.1.0
datashader                  0.14.4
torch                       1.12.0
einops                      0.6.1
torchnet                    0.0.4
torch_scatter               2.1.1
torchmetrics                0.9.2
torchvision                 0.13.0
tqdm                        4.64.0
opencv-python               4.7.0.72



